structId,sortId,name,description,area,category,skill,tier,tierName,completionPercent,skillRequirements,wikiNotes,classification
5286,0,Complete Client of Kourend,Complete the Client of Kourend quest,Kourend & Kebos,Quest,,1,Easy,,,,
5287,1,Complete Queen of Thieves,Complete the Queen of Thieves quest,Kourend & Kebos,Quest,,1,Easy,,,,
5288,2,Complete Forsaken Tower,Complete the Forsaken Tower quest,Kourend & Kebos,Quest,,1,Easy,,,,
5289,3,Complete Ascent of Arceuus,Complete the Ascent of Arceuus quest,Kourend & Kebos,Quest,,1,Easy,,,,
2576,4,Burn Some Coloured Logs,Burn some logs that have been coloured with a firelighter,Global,Minigame,,1,Easy,,,,
2580,5,Eat some Purple Sweets,Eat some Purple Sweets,Global,Minigame,,1,Easy,,,,
2621,6,Gain a Unique Item From an Easy Clue,Gain a unique item from an Easy Clue Scroll Reward Casket,Global,Minigame,,1,Easy,,,,
2624,7,Gain a Unique Item From a Beginner Clue,Gain a unique item from a Beginner Clue Scroll Reward Casket,Global,Minigame,,1,Easy,,,,
2631,8,Defeat a Moss Giant,Defeat a Moss Giant,Global,Combat,,1,Easy,,,,
2633,9,Defeat a Goblin,Defeat a Goblin,Global,Combat,,1,Easy,,,,
2634,10,Defeat a Guard,Defeat a Guard,Global,Combat,,1,Easy,,,,
5456,11,1 Wintertodt Kill,Help the pyromancers subdue the Wintertodt,Kourend & Kebos,Skill,Firemaking,1,Easy,,,,
5956,12,10 Wintertodt Kills,Help the pyromancers subdue the Wintertodt 10 times,Kourend & Kebos,Skill,Firemaking,1,Easy,,,,
5957,13,25 Wintertodt Kills,Help the pyromancers subdue the Wintertodt 25 times,Kourend & Kebos,Skill,Firemaking,1,Easy,,,,
5457,14,50 Wintertodt Kills,Help the pyromancers subdue the Wintertodt 50 times,Kourend & Kebos,Skill,Firemaking,1,Easy,,,,
5468,15,Complete 1 Farming Contract,Complete a Farming Contract for Guildmaster Jane in the Farming Guild,Kourend & Kebos,Skill,Farming,1,Easy,,,,
5958,16,Complete 10 Farming Contracts,Complete 10 Farming Contracts for Guildmaster Jane in the Farming Guild,Kourend & Kebos,Skill,Farming,1,Easy,,,,
5469,17,Complete 50 Farming Contracts,Complete 50 Farming Contracts for Guildmaster Jane in the Farming Guild,Kourend & Kebos,Skill,Farming,1,Easy,,,,
2637,18,Equip a Wizard Robe and Hat,Equip any wizard robe along with any wizard hat,Global,Combat,Magic,1,Easy,,,,
5492,19,Steal a Golovanova Fruit Top,Steal a Golovanova fruit top from a fruit stall in Hosidius,Kourend & Kebos,Skill,Thieving,1,Easy,,,,
2639,20,Restore 5 Prayer Points at an Altar,Restore 5 or more Prayer Points at any altar,Global,Combat,Prayer,1,Easy,,,,
2640,21,Superhuman Strength and Improved Reflexes,Use both the Superhuman Strength prayer and the Improved Reflexes prayer at the same time,Global,Combat,Prayer,1,Easy,,,,
2641,22,Bury Some Bones,Bury any kind of Bones,Global,Combat,Prayer,1,Easy,,,,
5546,23,1 Sarachnis Kill,Kill Sarachnis in the Forthos Dungeon,Kourend & Kebos,Combat,,1,Easy,,,,
2642,24,Visit Ferox Enclave,Visit Ferox Enclave,Wilderness,Other,,1,Easy,,,,
5626,25,Kourend and Kebos Easy Diary Tasks,Complete all tasks in the easy tier of the Kourend and Kebos achievement diary,Kourend & Kebos,Achievement,,1,Easy,,,,
5630,26,Open 1 Grubby Chest,Open the grubby chest in the Forthos Dungeon,Kourend & Kebos,Combat,,1,Easy,,,,
5637,27,Steal 1 Artefact,Steal an artefact for Captain Khaled in Piscarilius,Kourend & Kebos,Skill,Thieving,1,Easy,,,,
5638,28,Steal 15 Artefacts,Steal 15 artefacts for Captain Khaled in Piscarilius,Kourend & Kebos,Skill,Thieving,1,Easy,,,,
5644,29,Turn in 1 Library Book,Find and turn in a book in the Arceuus Library,Kourend & Kebos,Skill,,1,Easy,,,,
5967,30,Turn in 10 Library Books,Find and turn in 10 books in the Arceuus Library,Kourend & Kebos,Skill,,1,Easy,,,,
5646,31,Turn in 50 Library Books,Find and turn in 50 books in the Arceuus Library,Kourend & Kebos,Skill,,1,Easy,,,,
5651,32,1 Easy Clue Scroll,Open a Reward casket for completing an easy clue scroll,Global,Minigame,,1,Easy,,,,
5652,33,25 Easy Clue Scrolls,Open 25 Reward caskets for completing easy clue scrolls,Global,Minigame,,1,Easy,,,,
5658,34,1 Medium Clue Scroll,Open a Reward casket for completing a medium clue scroll,Global,Minigame,,1,Easy,,,,
5691,35,Enter Level 3 of the Chasm of Fire,Enter the 3rd level of the Chasm of Fire in Shayzien,Kourend & Kebos,Other,,1,Easy,,,,
5692,36,Receive a Konar Slayer Task,Have a Slayer Task assigned by Konar,Kourend & Kebos,Combat,Slayer,1,Easy,,,,
5693,37,Bank at Land's End,Open your Bank using the Bank at Land's End,Kourend & Kebos,Other,,1,Easy,,,,
5694,38,Bank at Mount Quidamortem,Open your Bank using the Bank at Mount Quidamortem,Kourend & Kebos,Other,,1,Easy,,,,
5695,39,Travel to Molch Island,Take one of the boats around Lake Molch to Molch Island,Kourend & Kebos,Other,,1,Easy,,,,
5696,40,Equip Tier 5 Shayzien Armour,Equip a full set of tier 5 Shayzien armour,Kourend & Kebos,Other,Defence,1,Easy,,,,
5697,41,Unlock All Catacombs Entrances,Unlock all entrances to the Catacombs of Kourend around the kingdom,Kourend & Kebos,Other,,1,Easy,,,,
5290,42,Complete Depths of Despair,Complete the Depths of Despair quest,Kourend & Kebos,Quest,,2,Medium,,,,
5291,43,Complete Tale Of The Righteous,Complete the Tale of the Righteous quest,Kourend & Kebos,Quest,,2,Medium,,,,
5292,44,Complete In Search Of Knowledge,Complete the mini-quest 'In Search Of Knowledge',Kourend & Kebos,Quest,,2,Medium,,,,
5293,45,Complete Architectural Alliance,Complete the mini-quest 'Architectural Alliance',Kourend & Kebos,Quest,,2,Medium,,,,
2584,46,Equip a Trimmed Amulet,Equip a Trimmed Amulet,Global,Minigame,,2,Medium,,,,
2591,47,Fill 3 Elite Clue Collection Log Slots,Fill 3 slots in the Elite Clue section of the Collection Log,Global,Minigame,,2,Medium,,,,
2596,48,Fill 3 Hard Clue Collection Log Slots,Fill 3 slots in the Hard Clue section of the Collection Log,Global,Minigame,,2,Medium,,,,
2597,49,Fill 5 Medium Clue Collection Log Slots,Fill 5 slots in the Medium Clue section of the Collection Log,Global,Minigame,,2,Medium,,,,
2602,50,Fill 5 Easy Clue Collection Log Slots,Fill 5 slots in the Easy Clue section of the Collection Log,Global,Minigame,,2,Medium,,,,
2603,51,Fill 5 Beginner Clue Collection Log Slots,Fill 5 slots in the Beginner Clue section of the Collection Log,Global,Minigame,,2,Medium,,,,
2612,52,Gain 5 Unique Items From Hard Clues,Gain 5 unique items from Hard Clue Scroll Reward Caskets,Global,Minigame,,2,Medium,,,,
2614,53,Gain 10 Unique Items From Medium Clues,Gain 10 unique items from Medium Clue Scroll Reward Caskets,Global,Minigame,,2,Medium,,,,
2616,54,Gain 10 Unique Items From Easy Clues,Gain 10 unique items from Easy Clue Scroll Reward Caskets,Global,Minigame,,2,Medium,,,,
2618,55,Gain 10 Unique Items From Beginner Clues,Gain 10 unique items from Beginner Clue Scroll Reward Caskets,Global,Minigame,,2,Medium,,,,
2619,56,Gain a Unique Item From a Hard Clue,Gain a unique item from a Hard Clue Scroll Reward Casket,Global,Minigame,,2,Medium,,,,
2622,57,Gain a Unique Item From a Medium Clue,Gain a unique item from a Medium Clue Scroll Reward Casket,Global,Minigame,,2,Medium,,,,
5431,58,Defeat an Adult Chromatic Dragon,"Defeat either an adult Green Dragon, Blue Dragon, Red Dragon or Black Dragon",Global,Combat,,2,Medium,,,,
2632,59,Defeat a Lesser Demon,Defeat a Lesser Demon,Global,Combat,,2,Medium,,,,
2638,60,Equip a Piece of a Mystic Set,Equip any piece of any Mystic robe set,Global,Combat,Magic,2,Medium,,,,
5493,61,Plant 100 Golovanova Seeds,Plant 100 Golovanova seeds in the Tithe Farm minigame,Kourend & Kebos,Skill,Farming,2,Medium,,,,
5496,62,Enter the Farming Guild,Enter the Farming Guild in the Kebos Lowlands,Kourend & Kebos,Skill,Farming,2,Medium,,,,
5499,63,Serve 20 Stews in the Mess Hall,"Make and serve 20 stews in the Mess Hall in Hosidius, whilst having at least 30% appreciation",Kourend & Kebos,Skill,Cooking,2,Medium,,,,
5501,64,Activate Smite,Activate Smite in your prayer book,Global,Skill,Prayer,2,Medium,,,,
5502,65,Pickpocket a Master Farmer,Successfully pickpocket from a master farmer,Global,Skill,Thieving,2,Medium,,,,
5503,66,Enter the Woodcutting Guild,Enter the Woodcutting Guild in Hosidius,Kourend & Kebos,Skill,Woodcutting,2,Medium,,,,
5534,67,25 Superior Slayer Encounters,Defeat 25 superior foes while on a Slayer Task,Global,Combat,,2,Medium,,,,
5535,68,75 Superior Slayer Encounters,Defeat 75 superior foes while on a Slayer Task,Global,Combat,,2,Medium,,,,
5536,69,100 Superior Slayer Encounters,Defeat 100 superior foes while on a Slayer Task,Global,Combat,,2,Medium,,,,
5959,70,50 Lizardmen Shaman Kills,Help the Shayzien House by killing 50 Lizardmen shamans,Kourend & Kebos,Combat,,2,Medium,,,,
5960,71,150 Lizardmen Shaman Kills,Help the Shayzien House by killing 150 Lizardmen shamans,Kourend & Kebos,Combat,,2,Medium,,,,
5961,72,300 Lizardmen Shaman Kills,Help the Shayzien House by killing 300 Lizardmen shamans,Kourend & Kebos,Combat,,2,Medium,,,,
5547,73,50 Sarachnis Kills,Kill Sarachnis in the Forthos Dungeon 50 times,Kourend & Kebos,Combat,,2,Medium,,,,
5548,74,150 Sarachnis Kills,Kill Sarachnis in the Forthos Dungeon 150 times,Kourend & Kebos,Combat,,2,Medium,,,,
5549,75,300 Sarachnis Kills,Kill Sarachnis in the Forthos Dungeon 300 times,Kourend & Kebos,Combat,,2,Medium,,,,
5557,76,1 Skotizo Kill,Kill Skotizo beneath the Catacombs of Kourend,Kourend & Kebos,Combat,,2,Medium,,,,
5566,77,1 Alchemical Hydra Kill,Kill the Alchemical Hydra in Mount Karuulm,Kourend & Kebos,Combat,,2,Medium,,,,
5567,78,50 Alchemical Hydra Kills,Kill the Alchemical Hydra in Mount Karuulm 50 times,Kourend & Kebos,Combat,,2,Medium,,,,
5568,79,150 Alchemical Hydra Kills,Kill the Alchemical Hydra in Mount Karuulm 150 times,Kourend & Kebos,Combat,,2,Medium,,,,
5569,80,300 Alchemical Hydra Kills,Kill the Alchemical Hydra in Mount Karuulm 300 times,Kourend & Kebos,Combat,,2,Medium,,,,
5599,81,Teleport to Xeric's Honour,Teleport to Xeric's Honour using Xeric's talisman,Kourend & Kebos,Other,,2,Medium,,,,
5608,82,Equip a Brimstone Ring,Obtain and equip a Brimstone ring,Kourend & Kebos,Combat,Slayer,2,Medium,,,,
2643,83,Reach a Prayer Bonus of 15,Equip enough item to reach a Prayer bonus of 15 or more,Global,Combat,Prayer,2,Medium,,,,
5627,84,Kourend and Kebos Medium Diary Tasks,Complete all tasks in the medium tier of the Kourend and Kebos achievement diary,Kourend & Kebos,Achievement,,2,Medium,,,,
5965,85,Open 10 Grubby Chests,Open the grubby chest in the Forthos Dungeon 10 times,Kourend & Kebos,Combat,,2,Medium,,,,
5966,86,Open 25 Grubby Chests,Open the grubby chest in the Forthos Dungeon 25 times,Kourend & Kebos,Combat,,2,Medium,,,,
5639,87,Steal 30 Artefacts,Steal 30 artefacts for Captain Khaled in Piscarilius,Kourend & Kebos,Skill,Thieving,2,Medium,,,,
5653,88,75 Easy Clue Scrolls,Open 75 Reward caskets for completing easy clue scrolls,Global,Minigame,,2,Medium,,,,
5654,89,150 Easy Clue Scrolls,Open 150 Reward caskets for completing easy clue scrolls,Global,Minigame,,2,Medium,,,,
5659,90,25 Medium Clue Scrolls,Open 25 Reward caskets for completing medium clue scrolls,Global,Minigame,,2,Medium,,,,
5660,91,75 Medium Clue Scrolls,Open 75 Reward caskets for completing medium clue scrolls,Global,Minigame,,2,Medium,,,,
5661,92,150 Medium Clue Scrolls,Open 150 Reward caskets for completing medium clue scrolls,Global,Minigame,,2,Medium,,,,
5665,93,1 Hard Clue Scroll,Open a Reward casket for completing a hard clue scroll,Global,Minigame,,2,Medium,,,,
5666,94,25 Hard Clue Scrolls,Open 25 Reward caskets for completing hard clue scrolls,Global,Minigame,,2,Medium,,,,
5672,95,1 Elite Clue Scroll,Open a Reward casket for completing an elite clue scroll,Global,Minigame,,2,Medium,,,,
5698,96,Equip Xeric's Talisman,Obtain and equip Xeric's talisman,Kourend & Kebos,Combat,,2,Medium,,,,
5699,97,Cast Kourend Castle Teleport,Cast the spell Kourend Castle Teleport after unlocking it by reading transportation incantations,Kourend & Kebos,Other,Magic,2,Medium,,,,
5700,98,Obtain the Temple Key,Obtain the Temple key in the Forthos Dungeon,Kourend & Kebos,Combat,,2,Medium,,,,
5701,99,Purchase Gricoller's Can,Purchase Gricoller's can from the Tithe Farm minigame,Kourend & Kebos,Minigame,,2,Medium,,,,
5702,100,Purchase a Seed Box,Purchase a Seed box from the Tithe Farm minigame,Kourend & Kebos,Minigame,,2,Medium,,,,
5706,101,Equip a Pearl Fishing Rod,"Equip a Pearl fishing rod, purchased from Alry on Molch Island",Kourend & Kebos,Skill,,2,Medium,,,,
5707,102,Equip a Pearl Barbarian Rod,"Equip a Pearl barbarian rod, purchased from Alry on Molch Island",Kourend & Kebos,Skill,,2,Medium,,,,
2574,103,Fill 5 Master Clue Collection Log Slots,Fill 5 slots in the Master Clue section of the Collection Log,Global,Minigame,,3,Hard,,,,
5954,104,Equip a Gilded or Trimmed Wizard Item,Equip either a Gilded armour item or trimmed wizard item,Global,Minigame,,3,Hard,,,,
2578,105,Equip a Full Vestment Set,Equip a full set of Vestment robes with all pieces aligned to the same god,Global,Minigame,,3,Hard,,,,
